age,annual_income,employment_length,total_debt,credit_history_length,num_credit_accounts,num_late_payments,credit_utilization,education,home_ownership,creditworthy
68,48515.84622256062,26.0,32360.081221581353,21,9,1,0.21430007232287862,Bachelor,Mortgage,0
56,38553.038060767336,24.0,859.4648777164888,22,3,5,0.5851216609271247,Bachelor,Own,0
55,22325.06973926812,9.0,5083.600603791787,23,13,1,0.4429140980419636,Bachelor,Rent,0
51,66057.82348354215,22.0,10183.343434985441,21,6,3,0.03417558904108742,Bachelor,Own,1
55,33548.090089323414,20.0,13891.917366157613,18,1,2,0.31965206225530063,PhD,Mortgage,1
67,35823.082609492994,20.0,4395.04024982137,17,10,3,0.8104329135731705,High School,Mortgage,1
51,22773.799751213002,12.0,8444.994804680753,11,5,4,0.6897015348618686,Bachelor,Mortgage,0
35,29096.08402172926,36.0,409.1194535639564,22,8,1,0.7248708535798805,Master,Rent,0
47,23332.409599492294,32.0,3677.917246060139,27,5,0,0.6981169240835235,Master,Rent,1
32,,23.0,13963.61720788662,27,9,4,0.3109730213830333,High School,Mortgage,1
44,85464.31847752712,10.0,2493.0126529315794,27,11,3,0.09966392207677588,High School,Rent,1
68,18288.89691122826,16.0,8697.414407292306,26,6,1,0.272467184033096,Master,Mortgage,0
51,16207.336694254991,3.0,13852.860172753824,0,8,2,0.8317853001851593,High School,Rent,0
69,75779.65741259627,24.0,5371.921576504057,18,10,4,0.9804707977830711,Master,Mortgage,0
55,32706.795914502723,29.0,9942.32847460341,27,8,3,0.49384701474156134,Master,Own,0
50,25989.90911402571,8.0,2552.2252933425257,26,13,1,0.00970035492304222,Master,Mortgage,1
41,61080.768657879446,20.0,6323.7424036542425,19,3,0,0.14004481213422904,High School,Rent,1
32,26827.754066488786,19.0,16852.586129631163,28,7,4,0.32208057531626577,Master,Rent,0
47,90490.9257561914,18.0,,29,14,1,0.5785853485929497,Bachelor,Rent,1
59,50968.4929584228,18.0,4008.460280131715,16,7,1,0.07509364580531397,Master,Rent,1
68,28454.00764604713,11.0,10604.775368861596,4,14,3,0.9433572987098816,High School,Own,0
34,106793.68842660394,36.0,19101.68344751211,25,10,3,0.3650836732844007,High School,Mortgage,1
22,26826.42098469493,16.0,692.3353622184638,2,12,2,0.912584217924823,Bachelor,Mortgage,0
46,52630.321446960515,36.0,32561.597362145596,1,6,0,0.7805218027570218,High School,Mortgage,0
21,42177.67325384753,38.0,5412.651234247356,2,12,3,0.7554372725155811,Bachelor,Mortgage,0
27,69624.41985000286,27.0,13501.930036685062,7,7,1,0.606719579782232,PhD,Mortgage,1
34,79281.14396787893,34.0,34087.85046290297,15,14,1,0.6267838170518446,Bachelor,Own,0
27,36901.30054512577,17.0,1562.4205984439245,5,2,2,0.6380032352162481,Master,Own,1
34,24916.638317548084,13.0,3458.778590096574,12,9,1,0.6287213870255821,High School,Own,1
37,45706.05540378311,34.0,5731.5516375748375,29,10,1,0.5537282313983612,High School,Mortgage,0
41,25877.840831330497,6.0,3163.6945171426514,22,10,2,0.9864140184828889,High School,Rent,1
22,99378.75364417919,12.0,64985.788791968596,27,1,1,0.7322905674256961,Bachelor,Rent,1
51,38881.26000329302,17.0,2898.2821761366367,21,1,3,0.7769463883925212,PhD,Mortgage,0
23,30252.654883265706,36.0,4160.305818499904,21,3,1,0.8724628150836742,High School,Rent,1
19,39828.58513435238,12.0,10355.435582853333,15,14,1,0.21563976272584917,Bachelor,Mortgage,1
30,18516.858293595287,35.0,1914.899785107199,27,3,4,0.08380415909506078,Bachelor,Mortgage,1
60,22341.316046196447,30.0,5040.109796724379,15,1,1,0.48289443659859865,PhD,Rent,0
60,66184.8559699708,,11860.204479411848,2,12,3,0.5140806956192732,High School,Rent,0
65,26148.650460029727,15.0,5434.7430131099845,27,7,1,0.8291817799499177,High School,Own,0
28,21515.83616200483,8.0,7244.050348269567,12,4,0,0.4437835792823357,High School,Mortgage,1
68,47492.46644392184,,4293.259291453048,13,10,3,0.5708530255443127,Bachelor,Rent,0
64,65699.86024697156,37.0,1316.3731613970465,7,13,1,0.5270709385134583,High School,Mortgage,0
40,52024.844137011576,10.0,11919.27186505394,11,2,0,0.03820278375739106,Master,Mortgage,1
33,59755.93783829762,21.0,66564.03435591621,22,10,3,0.615214896596914,Bachelor,Own,0
48,24874.59935872727,32.0,8284.006083976039,22,5,1,0.8280432857742522,Bachelor,Rent,0
28,17838.149383224874,35.0,10618.116666483389,21,6,1,0.15750054807580383,Bachelor,Mortgage,1
33,76931.2023887364,22.0,18606.519446055874,20,9,4,0.5943317339265958,High School,Rent,1
25,,33.0,1766.5846833492521,25,4,2,0.5936105444464144,Bachelor,Mortgage,0
21,32034.973016910186,8.0,62505.98491347485,7,2,3,0.16418496405635874,PhD,Own,0
57,,23.0,10329.865644696441,20,5,2,0.12346357373073602,Master,Mortgage,0
21,47959.63529239058,7.0,57424.61246006023,24,3,1,0.9800519429764848,Master,Mortgage,0
42,45612.81040762457,6.0,,8,2,0,0.39371916965303755,Master,Mortgage,1
20,107205.3220580638,35.0,,0,12,2,0.22742172872352928,High School,Own,1
49,26324.119385768412,17.0,20541.17305973379,5,1,0,0.17132454445437495,High School,Rent,0
20,57752.39295874395,2.0,15735.083293825672,22,10,3,0.6676017135832351,High School,Mortgage,0
44,37365.629459236305,27.0,10730.32737299161,18,2,1,0.6094452973272788,Bachelor,Own,0
46,41535.18338401131,5.0,6013.520671802528,22,6,0,0.6435521229874175,High School,Rent,1
49,77982.07044870718,20.0,34222.479079757206,10,8,1,0.08800602751145226,Bachelor,Mortgage,1
67,46813.077570815614,27.0,9589.574941686473,10,13,1,0.893534583498437,Bachelor,Rent,0
68,47531.505294979834,39.0,764.7250486521538,22,3,4,0.3892663968090483,Master,Rent,1
36,,0.0,2120.4343864619996,29,11,3,0.31336940643035793,Master,Rent,1
38,30258.23431655291,35.0,6483.301156566443,12,9,3,0.4623614472477392,PhD,Mortgage,1
22,23870.41646346623,20.0,11754.58645255654,10,12,1,0.39006606574762825,High School,Mortgage,0
35,21538.45891722302,34.0,7571.1012644437415,17,9,2,0.8635770031391459,High School,Own,0
45,13586.361060366045,,34988.15825852212,22,2,3,0.9292609751978921,Bachelor,Own,0
59,101529.38723529098,9.0,779.5195459392639,14,8,3,0.3034532164496062,High School,Own,0
39,20918.638130579486,9.0,9626.79392691534,0,10,4,0.8639358074599548,High School,Mortgage,0
38,32512.281466346823,12.0,,20,11,0,0.7815231295330671,Bachelor,Rent,1
23,31621.525363206376,36.0,20164.012892431812,24,12,0,0.9308076723447618,High School,Mortgage,1
18,42349.1381364812,37.0,7234.738847288394,6,5,3,0.24575031218588783,Bachelor,Rent,0
22,54604.33784400792,23.0,13406.996364389175,22,4,2,0.5769591501209791,Bachelor,Mortgage,1
58,55839.497818821765,1.0,,26,10,1,0.27454458474044463,Bachelor,Rent,1
29,27131.787249314002,21.0,,12,5,1,0.8240944904843742,Bachelor,Mortgage,0
43,33404.274275814074,16.0,28284.51036524388,11,4,1,0.005324190571064258,Bachelor,Rent,0
63,41826.691829916635,35.0,16321.738745386509,17,8,3,0.5648191628863961,High School,Rent,0
51,32069.299092827747,13.0,6936.685208708744,23,4,1,0.339203431271918,High School,Mortgage,1
66,81119.02406615668,9.0,16249.684015261713,18,13,0,0.32268370707782024,Bachelor,Mortgage,0
31,46420.08336996303,34.0,3469.3721446040877,14,10,1,0.644906323864917,Master,Own,1
43,52440.73181302926,24.0,22621.742738050714,7,12,5,0.8514844493139939,Master,Mortgage,0
62,50586.531013285065,2.0,58652.00698496883,18,13,1,0.6091953913933262,Bachelor,Mortgage,0
44,65299.32176364487,37.0,29282.128847572243,9,14,0,0.8531729786467225,High School,Mortgage,0
26,39755.79037765856,16.0,3376.1018909570766,6,6,3,0.26459711188102997,Bachelor,Own,0
43,18988.409126517843,11.0,,17,2,2,0.5195018547649811,Bachelor,Mortgage,0
64,44348.93508673206,23.0,1716.8219333128282,15,5,1,0.450536539067076,Bachelor,Own,1
39,26221.14835066556,28.0,16104.731236293575,19,6,1,0.011644899503096218,Bachelor,Own,1
64,27880.747033716503,24.0,13915.019779839466,26,5,4,0.5568121431407401,Bachelor,Mortgage,0
47,48687.714554816586,35.0,859.3879007820759,5,12,1,0.6615243241461749,Bachelor,Rent,1
60,67449.97801676134,25.0,2009.9384673084828,26,2,2,0.5919144044190701,Master,Rent,1
65,36703.8079812849,37.0,,8,14,2,0.7362798987834215,High School,Mortgage,0
34,42379.35050932029,0.0,5647.50031111429,20,7,1,0.5713395284530771,Master,Mortgage,1
43,85059.60051749818,19.0,1898.136088304304,12,4,4,0.06675025485075692,High School,Rent,1
53,40961.03753120573,27.0,12923.136037226897,24,8,1,0.11644552408471143,High School,Own,1
18,133364.539607057,15.0,10957.37835528387,20,7,0,0.5964745775439524,PhD,Mortgage,1
25,48182.676311777475,16.0,6418.097682420809,25,7,2,0.2749791919736402,PhD,Rent,1
66,15057.30629410069,39.0,3271.6515573842667,7,9,0,0.07964512903476584,High School,Mortgage,1
52,52927.101934254824,27.0,28522.500662559203,15,1,3,0.42960274344854676,Bachelor,Mortgage,0
69,43939.949315361715,11.0,59070.59515715225,12,10,0,0.5543225980836554,High School,Own,0
32,69208.32079236134,26.0,4535.661508987989,12,6,5,0.32874598834960655,Bachelor,Mortgage,1
64,50847.72574180758,29.0,3887.026309489504,16,6,3,0.720433702225778,Master,Mortgage,0
39,33886.50081472384,33.0,14609.820206788692,22,6,1,0.6437706081012446,PhD,Own,1
31,19689.698946575594,36.0,5273.052755432701,19,13,2,0.33281836109167195,Bachelor,Mortgage,1
43,32711.709169123667,,6854.929854567702,4,12,2,0.7548725289085606,Bachelor,Mortgage,0
45,,6.0,19684.44053449784,21,6,2,0.6486950425330354,Bachelor,Mortgage,0
40,27166.456520729032,31.0,819.5641667456276,20,12,1,0.6374453787179021,Bachelor,Mortgage,1
31,48741.65109698149,31.0,39417.4066086838,27,10,4,0.553427700787068,PhD,Own,0
41,83696.48431377157,24.0,8841.542480858672,16,7,1,0.011389668088552796,Master,Rent,1
19,44237.83798719436,,4945.375747582021,27,14,4,0.6965071834768891,Bachelor,Rent,1
62,19971.43874199846,6.0,7280.239324786623,8,10,0,0.3760417911091565,Bachelor,Rent,0
43,45356.162511671,11.0,7745.871153719741,1,6,2,0.9426097101586556,High School,Rent,0
31,66059.80475190215,15.0,1014.9132662620498,24,1,2,0.8179847710772054,High School,Mortgage,0
68,26771.911749454113,15.0,,25,3,1,0.5876944695313122,Master,Mortgage,0
24,33961.79232834696,35.0,8515.052500483871,17,2,4,0.25218198181926943,Bachelor,Mortgage,1
20,36583.18901585401,12.0,13788.670511577482,8,6,2,0.20371739327766658,Bachelor,Mortgage,0
64,24527.515389081585,6.0,25383.629178661602,5,8,4,0.3403848376775491,Bachelor,Mortgage,0
40,50218.57297931899,35.0,2379.4033713390677,10,3,2,0.4765679435800185,Master,Own,0
63,34184.44263002262,8.0,14302.166079133971,24,10,3,0.2960655100389471,High School,Mortgage,1
60,44791.16647005857,31.0,5877.17034325143,28,8,3,0.5149294953924828,Master,Own,1
64,,10.0,22384.52006144916,5,8,1,0.16537042551318593,Master,Mortgage,0
62,29180.93458504736,7.0,631.0133981885842,5,5,0,0.9777128128254999,PhD,Mortgage,1
35,52114.09241165219,32.0,7194.60587149412,12,8,1,0.10792455496499387,Bachelor,Rent,1
55,30139.245055912234,22.0,3930.866692762959,10,6,2,0.9319441396543721,High School,Mortgage,0
